,losses
0,"tensor(0.2631, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.3255, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2927, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2523, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0066, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0030, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2290, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0646, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0066, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2196, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0208, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.4967, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.6218, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0188, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0037, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0046, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.1965, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0051, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0824, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2891, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2824, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0066, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2740, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2817, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.3482, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.3981, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.6093, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.4715, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0904, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.3317, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0047, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0042, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.4086, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0093, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.1249, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.3050, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0140, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.3076, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2542, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0123, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.1558, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2822, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.4776, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.3202, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0056, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2103, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.3316, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2182, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0072, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0072, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2936, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0069, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0081, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.1123, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.4739, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0207, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0059, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0098, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0073, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0874, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0062, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2335, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.5875, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0044, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0361, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.3928, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2126, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0066, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0080, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.1386, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.3281, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2429, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0060, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.2006, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0442, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0247, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0107, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0111, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.3885, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0695, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0431, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0402, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.1072, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.1290, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0532, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0205, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0285, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0536, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0557, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0177, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0171, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0305, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.3028, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.3033, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0218, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0527, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0340, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0415, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0302, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0305, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0102, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0355, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0210, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.4471, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0105, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0155, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0060, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0063, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0113, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0054, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0071, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0065, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0069, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0033, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0043, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0038, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0033, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0034, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0012, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0017, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0019, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0015, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0019, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0013, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0009, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0011, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0008, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0011, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0008, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0011, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0083, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0022, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0019, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0011, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0017, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0009, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0006, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0011, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0011, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0008, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0018, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0009, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0008, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0008, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0006, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0009, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0011, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0006, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0011, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0003, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0032, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0015, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0012, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0006, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0013, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0011, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0009, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0009, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0013, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0006, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0013, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0011, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0012, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0018, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0008, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0008, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0012, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0009, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0009, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0009, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0012, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0012, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0015, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0015, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0017, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0153, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0025, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0024, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0057, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0027, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0030, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0133, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0017, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0019, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0017, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0155, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0017, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0013, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0013, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0031, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0026, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0016, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0006, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0009, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0011, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0019, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0018, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0007, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0005, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0009, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0015, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0017, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0023, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0031, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0019, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0020, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0009, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0021, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0017, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0008, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0096, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0011, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0028, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0012, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0017, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0016, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0009, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0008, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0023, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0013, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0013, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0021, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0036, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0012, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0022, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0011, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0020, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0025, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0018, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0013, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0016, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0019, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0017, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0024, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0019, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0015, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0015, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0019, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0135, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0023, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0020, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0010, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0013, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0012, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0015, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0031, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0021, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0024, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0016, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0013, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0588, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0047, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.7723, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0024, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.7624, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.7724, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0016, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0036, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0034, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0166, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.7754, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0066, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0022, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0156, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0053, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.7637, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0024, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0058, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0032, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0031, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0025, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0051, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0020, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.7650, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0035, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.7658, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.7707, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0025, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.7573, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.7715, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0014, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
0,"tensor(0.0009, device='cuda:0', grad_fn=<SmoothL1LossBackward0>)"
